V0,r,alpha,Cl,Cd,a,a_prime,phi,F,p_n,p_t,sigma,v_rel,beta,chord,af_id
10.5,90.73464077239812,7.343269901683088,1.2424368899668137,0.010146621394474564,0.3216953268474185,0.00296280860663395,0.09984384867843858,0.9950346307283986,11145.39049712653,1024.651787776677,0.015158878243755013,71.45203464007254,-1.623298762065715,2.880705106690617,39
10.5,93.1223944769349,7.445566826011379,1.2525601920916827,0.010258625500006235,0.32339562323741333,0.002806549887821231,0.09707274649138266,0.9926901090191999,11443.314505163484,1019.8008214298375,0.014289579484189312,73.30085947636015,-1.884368146311783,2.786969376686517,40
10.5,95.51014818147172,7.514371311438532,1.2597319729648055,0.010345990925891148,0.3228471043155104,0.0026618502766780796,0.0947504556939766,0.9890768529887907,11683.659160390978,1013.609535895271,0.01345273410366683,75.15272805350388,-2.086230093232373,2.691030938627057,41
10.5,97.89790188600848,7.501582959926568,1.258219973720466,0.010329752743608808,0.31765507766647544,0.0025279320948650734,0.09316994730828038,0.9832856899703589,11803.996109377562,1005.2912338852993,0.012641459804872619,77.00978675592603,-2.163998201705838,2.591965555977676,42
10.5,100.2856555905453,7.443171100013313,1.2518609274455528,0.010255583494520324,0.310350500320693,0.0024022806389835554,0.0919437693089676,0.9743428982628652,11831.727646730335,993.2505111907028,0.011851789604096299,78.86920971098492,-2.175841166085,2.489323647505217,43
10.5,102.6734092950821,7.357176004985862,1.2425784897029881,0.01014639005960915,0.3028346840442913,0.0022838374444786123,0.09080131685480922,0.9609355425431925,11784.490190446997,976.0447325890294,0.011085992386616677,80.72905583658356,-2.155303774975188,2.383917231097341,44
10.5,105.0611629996189,7.23802192251949,1.2297839471184355,0.00999509255195433,0.29590343001265357,0.0021725984012308784,0.08963613802284291,0.9411539860600439,11654.749553205456,952.0739860128734,0.010343247165022188,82.58860172887707,-2.102909521958467,2.275923816206998,45
10.5,107.4489167041557,7.078144378541589,1.2126775254817472,0.009792085878300015,0.290597827084428,0.0020694618987991574,0.08832065817463092,0.9123893374123971,11433.67540098935,919.4819977566118,0.00962256517084278,84.44701158770285,-2.018403421317624,2.165466732053696,46
10.5,109.8366704086924,6.863971322725092,1.1893046873453976,0.009552692160787376,0.2882248802017969,0.0019752171676548085,0.08670600436840215,0.8709439093255537,11102.7838071473,875.3072207408829,0.008922851366161003,86.30326603087674,-1.89674321397277,2.052625082558482,47
10.5,112.2244241132292,6.566409824702649,1.1561570346257093,0.009266485617401642,0.2912192720071501,0.0018914396878523805,0.0845218287140405,0.8113729760422588,10633.155084180142,815.1028167697127,0.00824427542113838,88.15552443531281,-1.724325762660474,1.937753326819164,48
10.5,114.6121778177661,6.149966128982723,1.1095398208908835,0.008882909092245962,0.3062540280414078,0.0018193062413491997,0.08102692823161746,0.7251487205850187,9990.021454930551,730.7822765664675,0.007580565037511854,89.99859292515092,-1.508125114401624,1.819662967336163,49
10.5,116.9999315223028,7.12520965913871,1.217241928661278,0.00985184765485038,0.10203435843259995,0.0009976140918418965,0.10268613155917299,0.5177347828371032,3139.9503883063408,297.9055287586467,0.0020404491825906338,91.98155053490255,-1.24238770627297,0.4999999999999998,50
10.7,9.55101481814717,38.99150358380758,0.32452315526839765,0.3819766807263803,0.04966906355643585,0.0041867526436454375,0.9294007663938771,0.9999999997476364,264.8522373649405,16.67052196379858,0.2683187133763593,12.690663815610648,14.25845480678574,5.36733985481492,5
10.7,11.93876852268396,32.23684750586477,0.7031900340903682,0.3422826242728647,0.07282269330700004,0.026629184808319262,0.7964770272948513,0.9999999964025124,473.5677478694272,169.3748420407501,0.21804447399439816,13.877236698051975,13.39714163725627,5.452092684226667,6
10.7,14.32652222722075,24.56570151744289,1.5813615112676518,0.22715372442709,0.15145851422784398,0.06275538679878723,0.6455711800870847,0.9999999934319488,1081.6839222123342,595.0099727359509,0.18463450246188035,15.090703749132473,12.42201947682708,5.540031728503847,7
10.7,16.71427593175755,20.11226716225336,1.8510892135780814,0.17186751875711598,0.19691196692029825,0.05940182904762862,0.5499117342725047,0.9999999873795614,1552.8005877325934,764.1771507247691,0.16059465405791176,16.442489480608543,11.39457131628079,5.621824261194381,8
10.7,19.10202963629434,16.748185134717367,1.9835096540717774,0.12023274307823313,0.23756607878388386,0.05328708769424394,0.4733323195907212,0.9999999819892955,2032.6335717621002,890.1970835754158,0.14228767714426335,17.896145323254675,10.37097608496841,5.692531175149338,9
10.7,21.48978334083113,14.664707145427222,1.9426169264508666,0.0907637732074488,0.2577383527453807,0.04510504622658277,0.42009185012928396,0.9999999696702458,2415.244856753499,946.2536342349034,0.12759061759957246,19.473606133327927,9.403999874823056,5.74261089072697,10
10.7,23.87753704536793,12.96961443605387,1.8913598576066226,0.0662241208902685,0.2763938918273396,0.038633289721140184,0.3756283590193909,0.9999999547731663,2805.5200937660493,994.4006862888833,0.11527599459637196,21.105177767363248,8.55152220118208,5.764836827022541,11
10.7,26.26529074990471,11.443513116497087,1.853442414153981,0.04124875151411289,0.2973412313104671,0.03379550578292296,0.33645495916017204,0.9999999421973126,3223.8526683487735,1047.650613895978,0.10463789092536317,22.77331673276133,7.833153039627247,5.756119529852528,12
10.7,28.65304445444151,10.348339258334263,1.7947689113070249,0.026455243028894383,0.3102118670443582,0.029409116075532784,0.30613908004211293,0.9999999181848789,3601.956356347568,1080.363742933321,0.09503454203837006,24.489831962558373,7.191354972096501,5.70309851275065,13
10.7,31.0407981589783,9.64463634061744,1.7299383818274385,0.0208568203049533,0.3159001468425093,0.02545818778438526,0.28269182371164564,0.9999998709109578,3940.904693493631,1093.3763612662685,0.08621027288326301,26.241577029840347,6.551629060916145,5.604676021602162,14
10.7,33.4285518635151,9.17045593988383,1.6708009037791605,0.018954669054189584,0.31764445311345335,0.02210205829805723,0.2636360787904945,0.9999997862460986,4256.606016276067,1097.2878667131433,0.07815106843243552,28.017684058791357,5.933995702189942,5.471559126660524,15
10.7,35.81630556805188,8.831234238116618,1.6188350277161423,0.017912519753569715,0.317583709918675,0.01932744807486172,0.2474546462548552,0.9999996430504439,4560.184625864279,1098.520683698959,0.07095760591443753,29.81116051604288,5.346089613189348,5.322778014171772,16
10.7,38.20405927258868,8.571712172666778,1.5742766969907571,0.01723039743863943,0.316780160971484,0.01702406496429379,0.2333300852750223,0.9999994088592933,4857.604026999855,1098.4287018198454,0.06456941044077662,31.617053455330673,4.796333947019595,5.16648228816705,17
10.7,40.59181297712547,8.345085412288356,1.5340081184352279,0.016606203342864,0.3161627376403614,0.015102668665968023,0.2206525870221754,0.9999990423740936,5155.800826562375,1097.99100664869,0.05904139212647258,33.43161650792796,4.296593562725417,5.019421327310202,18
10.7,42.97956668166226,8.14302909051592,1.4954116233834163,0.015965617544492633,0.31549625499202094,0.013485719338940057,0.20927836896720917,0.9999984698332826,5452.884511541394,1097.4223856035746,0.054276988103422866,35.25413550784902,3.846955194686785,4.885807888739599,19
10.7,45.36732038619906,7.956903021578747,1.45721241229959,0.015388618239300838,0.3147933323908325,0.012109271328350997,0.19902038466503183,0.9999975821019991,5748.894616852359,1096.4512055122002,0.050180020175225395,37.083318808540845,3.445342056797746,4.767959675121795,20
10.7,47.75507409073585,7.793617348734343,1.4222270303443953,0.014858415744414776,0.3140037877407624,0.01092963923756119,0.18974022782995945,0.9999962106992224,6043.241036629675,1095.2742388523939,0.046537287207180505,38.918408919946025,3.07691390977302,4.654566079625438,21
10.7,50.14282779527264,7.6552726190353795,1.3911916911031392,0.014370219852701606,0.3130391340864531,0.009911605908381721,0.18133304345896828,0.9999940927713553,6334.795579005922,1093.959414231494,0.043240134455393195,40.75880976017056,2.733562457425842,4.54103105171191,22
10.7,52.53058149980943,7.536408067735508,1.3638656013183519,0.01392089960633275,0.31205652133459705,0.009027502545214477,0.17365023788367864,0.9999908532503589,6625.067029638711,1092.5714183610485,0.04024889951353431,42.6035707128065,2.412234674442038,4.42817557762473,23
10.7,54.91833520434623,7.430171841932645,1.3401594254810967,0.01351691227297413,0.3112815532476725,0.008255171655075394,0.16655058531712455,0.9999859667780264,6916.760092454784,1091.1488317870367,0.03753201959470929,44.45176526952788,2.111690772172129,4.316958876583997,24
10.7,57.30608890888303,7.338189576837509,1.319242066127127,0.013144511190582025,0.31056209748283264,0.007576667481724819,0.16000077335503976,0.999978594162145,7208.281630715358,1089.7011050691424,0.03505936446510853,46.30324657949949,1.828396455235506,4.207880735790049,25
10.7,59.69384261341982,7.259066149326489,1.3008941235123002,0.012800438279712643,0.3100106066242897,0.0069777474696631776,0.15391417387366668,0.9999675633648792,7501.211705124181,1088.2757529315804,0.032807266389616695,48.15746762491406,1.558783420877334,4.101646187027423,26
10.7,62.08159631795661,7.189915065781355,1.2848036762719681,0.012477039211149395,0.30966115113679954,0.006446791464950593,0.14823316844064988,0.9999511543013928,7796.2913609166335,1086.9206819887956,0.030753792037242766,50.014085318507306,1.302436869719713,3.998712335312356,27
10.7,64.46935002249339,7.125552711618294,1.2701780462971384,0.01216181799005068,0.30931457151709385,0.005973931571707057,0.1429557840437783,0.999926657505464,8090.956056278345,1085.6269129396335,0.028879312373050074,51.87314522820895,1.064427371073839,3.899408676051565,28
10.7,66.85710372703018,7.066057908355959,1.2567788116041736,0.01184571925884735,0.3088713116582827,0.005551227985953942,0.13806055422967015,0.9998900199625571,8383.67452320925,1084.425053723252,0.02716063107801975,53.734550981853616,0.8434461662411673,3.803172543681295,29
10.7,69.24485743156698,7.012199538060223,1.2446421972124433,0.011526091934618113,0.308331339506274,0.005172076089656275,0.13350977663468902,0.9998352750691816,8674.216621369675,1083.3474868962367,0.025577394017403804,55.598078257403124,0.636564186841789,3.709389453654426,30
10.7,71.63261113610376,6.967765634574321,1.2341703931209973,0.011218822224483253,0.3077966113482065,0.00483056104937093,0.12925171099042593,0.9997538296013349,8963.968846131025,1082.3408038868508,0.024109740141673486,57.46337011238201,0.4370289000217617,3.617111741572532,31
10.7,74.02036484064057,6.9358597814652825,1.2255933406848551,0.010940339653241789,0.30731840763559515,0.004521530410965814,0.1252500556898003,0.9996330528736058,9253.65711269163,1081.3013935570696,0.022741939707001377,59.330170407350494,0.239656793338798,3.525634918177657,32
10.7,76.40811854517736,6.919249668433291,1.2192661804375342,0.010699905209613784,0.3069649590206513,0.004240857234274061,0.12146986070747884,0.9994546401063633,9544.350470686222,1080.1713977066258,0.021459155482954958,61.19824402519583,0.0396776881472392,3.434082670567315,33
10.7,78.79587224971415,6.924990410486213,1.2157030852734771,0.010493778508171611,0.30691751058416017,0.003985554509007623,0.11786112945014286,0.9991929836005466,9839.197583169487,1079.025205190187,0.020250496338894856,63.06727313432303,-0.1728281243479747,3.341933111457596,34
10.7,81.18362595425094,6.960547590644663,1.2152510462051385,0.01029934344197849,0.30727363583606426,0.0037534665509003544,0.11439318593730124,0.998811240359608,10140.038696122021,1078.0502589786533,0.019106435345793805,64.9371066211698,-0.4070838313820219,3.248678447761413,35
10.7,83.57137965878775,7.035008249604775,1.2190162623616505,0.010161358843694963,0.30885952782720194,0.0035415857433050736,0.11092289325939518,0.9982676884227687,10462.444866083777,1077.0959983733026,0.01803166796640767,66.8066761515792,-0.680377614461304,3.156109679927359,36
10.7,85.95913336332453,7.15141603505348,1.227588727949882,0.01011212594606257,0.3120758526263763,0.0033467634741078355,0.10738845822354054,0.9975056261114768,10814.587715436784,1075.80767371499,0.017022381584805176,68.67549210500445,-0.999293610427649,3.064580004833834,37
10.7,88.34688706786133,7.279538956639309,1.2379646629921142,0.010137478987735035,0.3154442418728546,0.003165498290481225,0.10401807518406832,0.9964025830650978,11167.604487126073,1073.4731963476177,0.0160673394817721,70.54516206034118,-1.320525255517711,2.972992647082487,38
10.7,90.73464077239812,7.403421895981128,1.2488611947570174,0.010222013612558882,0.31830699285844266,0.002996293612395153,0.10089584578556018,0.9947777572983594,11506.343865798273,1069.8311330984359,0.015158878243755013,72.41631685723887,-1.623298762065715,2.880705106690617,39
10.7,93.1223944769349,7.504734530175964,1.258862442898283,0.010333754492554902,0.3199355741947827,0.002838564302862892,0.09810756449488056,0.9923385729510773,11812.18902603375,1064.773317562723,0.014289579484189312,74.28963966042555,-1.884368146311783,2.786969376686517,40
10.7,95.51014818147172,7.5721485317729496,1.2658831810577065,0.010419354332791517,0.3193840520415713,0.0026922339151327947,0.09576100517644237,0.9885994663917055,12058.398723586033,1058.178996120553,0.01345273410366683,76.166002870158,-2.086230093232373,2.691030938627057,41
10.7,97.89790188600848,7.557285554985942,1.2641475832944238,0.0104004818670089,0.3143101510616944,0.002556231512051745,0.09414428774895152,0.9826457618971225,12180.39544169405,1049.088173634458,0.012641459804872619,78.04754545297624,-2.163998201705838,2.591965555977676,42
10.7,100.2856555905453,7.4965140969454716,1.2575349096745918,0.010323316486287116,0.30718511713762525,0.002428453002054695,0.09287692699329496,0.9735034391466576,12206.721570777461,1035.9947486074825,0.011851789604096299,79.93145304850596,-2.175841166085,2.489323647505217,43
10.7,102.6734092950821,7.408130242626919,1.2479960328105866,0.010211089891960417,0.29986824842018167,0.0023080879616819675,0.09169278282446924,0.9598623946110537,12155.787446965409,1017.5081738478181,0.011085992386616677,81.81579004940515,-2.155303774975188,2.383917231097341,44
10.7,105.0611629996189,7.286635222853128,1.2349504221511562,0.0100568199475006,0.2931407125741121,0.002195198345532754,0.09048674692890572,0.9398207808369765,12019.956454211315,992.0074910572705,0.010343247165022188,83.69983257546309,-2.102909521958467,2.275923816206998,45
10.7,107.4489167041557,7.124528235074353,1.217605049120779,0.009850982407429064,0.288028520671135,0.0020907387129432088,0.08913235594588027,0.910783852484361,11790.246688191588,957.6034244822557,0.00962256517084278,85.58274035397497,-2.018403421317624,2.165466732053696,46
